Subscription,ResourceGroup,Resource,ResourceType,Environment,Project
TfGM SharePoint,Server-Migration-NorthEurope,TFGMMIGDBS01,Microsoft.SqlVirtualMachine/SqlVirtualMachines,Prod,SharePoint Migration
TfGM SharePoint,Server-Migration-NorthEurope,servermigrationnortheuro,Microsoft.Storage/storageAccounts,Prod,SharePoint Migration
TfGM SharePoint,tfgm-rg-shd-ne1,tfgm-as-dom1,Microsoft.Compute/availabilitySets,Prod,DCS - check
TfGM SharePoint,tfgm-rg-shd-ne1,azurespt-adc-01/IaaSDiagnostics,Microsoft.Compute/virtualMachines/extensions,Prod,DCS - check
TfGM SharePoint,tfgm-rg-shd-ne1,tfgm-pip-temp,Microsoft.Network/publicIPAddresses,Prod,Check
TfGM SharePoint,tfgm-rg-shd-ne1,TfgmRecoveryService,Microsoft.RecoveryServices/vaults,Prod,EDRMS
TfGM SharePoint,tfgm-rg-shd-ne1,tfgmsastdne2,Microsoft.Storage/storageAccounts,,Check
TfGM SharePoint,tfgm-rg-shd-ne1,tfgmsastdne3,Microsoft.Storage/storageAccounts,,Check
TfGM SharePoint,tfgm-rg-shd-ne1,tfgmsastdne4,Microsoft.Storage/storageAccounts,,Check
TfGM SharePoint,tfgm-rg-shd-ne1,tfgmsastne1,Microsoft.Storage/storageAccounts,,Check
TfGM SharePoint,tfgm-rg-vn-ne1,tfgm-as-spapp1,Microsoft.Compute/availabilitySets,?,No VMs
TfGM SharePoint,tfgm-rg-vn-ne1,tfgm-as-spsql1,Microsoft.Compute/availabilitySets,?,No VMs
TfGM SharePoint,tfgm-rg-vn-ne1,tfgm-as-spweb1,Microsoft.Compute/availabilitySets,?,No VMs
TfGM SharePoint,tfgm-rg-vn-ne1,TfGM-static-availability-group,Microsoft.Compute/availabilitySets,prod,Static Website?
TfGM SharePoint,tfgm-rg-vn-ne1,SP-EDRMS-WFE02,Microsoft.Compute/virtualMachines,Prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,sp-test-app01,Microsoft.Compute/virtualMachines,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-test-sql,Microsoft.Compute/virtualMachines,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-test-wfe01,Microsoft.Compute/virtualMachines,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,static-test-wfe,Microsoft.Compute/virtualMachines,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,static-wfe01,Microsoft.Compute/virtualMachines,prod,Static Website?
TfGM SharePoint,tfgm-rg-vn-ne1,azurespt-adc-01/Microsoft.Insights.VMDiagnosticsSettings,Microsoft.Compute/virtualMachines/extensions,Prod,DCS
TfGM SharePoint,tfgm-rg-vn-ne1,azurespt-adc-01/VMSnapshot,Microsoft.Compute/virtualMachines/extensions,Prod,DCS
TfGM SharePoint,tfgm-rg-vn-ne1,sp-EDRMS-app01/IaaSAntimalware,Microsoft.Compute/virtualMachines/extensions,Prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,sp-edrms-app01/VMSnapshot,Microsoft.Compute/virtualMachines/extensions,Prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,sp-EDRMS-sql/IaaSAntimalware,Microsoft.Compute/virtualMachines/extensions,Prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,sp-EDRMS-sql/SqlIaasExtension,Microsoft.Compute/virtualMachines/extensions,Prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,sp-edrms-sql/VMSnapshot,Microsoft.Compute/virtualMachines/extensions,Prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,sp-EDRMS-wfe01/IaaSAntimalware,Microsoft.Compute/virtualMachines/extensions,Prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,sp-edrms-wfe01/VMSnapshot,Microsoft.Compute/virtualMachines/extensions,Prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,sp-public-app01/IaaSAntimalware,Microsoft.Compute/virtualMachines/extensions,Prod,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-public-app01/VMSnapshot,Microsoft.Compute/virtualMachines/extensions,Prod,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-public-sql/IaaSAntimalware,Microsoft.Compute/virtualMachines/extensions,Prod,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-public-sql/SqlIaasExtension,Microsoft.Compute/virtualMachines/extensions,Prod,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-public-sql/VMSnapshot,Microsoft.Compute/virtualMachines/extensions,Prod,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-public-wfe01/BGInfo,Microsoft.Compute/virtualMachines/extensions,Prod,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-public-wfe01/IaaSAntimalware,Microsoft.Compute/virtualMachines/extensions,Prod,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-public-wfe01/VMSnapshot,Microsoft.Compute/virtualMachines/extensions,Prod,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-public-wfe02/BGInfo,Microsoft.Compute/virtualMachines/extensions,Prod,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-public-wfe02/IaaSAntimalware,Microsoft.Compute/virtualMachines/extensions,Prod,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-public-wfe02/VMSnapshot,Microsoft.Compute/virtualMachines/extensions,Prod,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-test-app01/IaaSAntimalware,Microsoft.Compute/virtualMachines/extensions,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-test-sql/IaaSAntimalware,Microsoft.Compute/virtualMachines/extensions,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-test-sql/SqlIaasExtension,Microsoft.Compute/virtualMachines/extensions,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-test-wfe01/IaaSAntimalware,Microsoft.Compute/virtualMachines/extensions,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,static-test-wfe/IaaSAntimalware,Microsoft.Compute/virtualMachines/extensions,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,static-wfe01/IaaSAntimalware,Microsoft.Compute/virtualMachines/extensions,prod,Static Website?
TfGM SharePoint,tfgm-rg-vn-ne1,static-wfe01/VMSnapshot,Microsoft.Compute/virtualMachines/extensions,prod,Static Website?
TfGM SharePoint,tfgm-rg-vn-ne1,TfGM-waf,Microsoft.Network/applicationGateways,prod,EDRMS - Check in front
TfGM SharePoint,tfgm-rg-vn-ne1,TfGM-static-LB,Microsoft.Network/loadBalancers,prod,EDRMS - Check in front
TfGM SharePoint,tfgm-rg-vn-ne1,sp-edrms-wfe01976,Microsoft.Network/networkInterfaces,prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,sp-edrms-wfe02407,Microsoft.Network/networkInterfaces,prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,sp-test-app01128,Microsoft.Network/networkInterfaces,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-test-sql949,Microsoft.Network/networkInterfaces,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-test-wfe01977,Microsoft.Network/networkInterfaces,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,static-test-wfe812,Microsoft.Network/networkInterfaces,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,static-wfe01550,Microsoft.Network/networkInterfaces,Prod,Static Website - check
TfGM SharePoint,tfgm-rg-vn-ne1,static-wfe02522,Microsoft.Network/networkInterfaces,uat?,There but not attached to anything
TfGM SharePoint,tfgm-rg-vn-ne1,static-wfe02-nsg,Microsoft.Network/networkSecurityGroups,Not associated,Not associated
TfGM SharePoint,tfgm-rg-vn-ne1,tfgm-dom-ne1,Microsoft.Network/networkSecurityGroups,Not associated,Not associated
TfGM SharePoint,tfgm-rg-vn-ne1,tfgm-ftphttp-nwsecgroup,Microsoft.Network/networkSecurityGroups,Prod,Static Website - check
TfGM SharePoint,tfgm-rg-vn-ne1,tfgm-nsg-ser,Microsoft.Network/networkSecurityGroups,Prod,Multiple
TfGM SharePoint,tfgm-rg-vn-ne1,sp-test-app01-ip,Microsoft.Network/publicIPAddresses,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-test-sql-ip,Microsoft.Network/publicIPAddresses,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,sp-test-wfe01-ip,Microsoft.Network/publicIPAddresses,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,static-test-wfe-ip,Microsoft.Network/publicIPAddresses,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,static-wfe01-ip,Microsoft.Network/publicIPAddresses,uat,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,static-wfe02-ip,Microsoft.Network/publicIPAddresses,uat,Associated with un attached nic
TfGM SharePoint,tfgm-rg-vn-ne1,testwaf-ip,Microsoft.Network/publicIPAddresses,,Un-attached
TfGM SharePoint,tfgm-rg-vn-ne1,tfgm-pip-spapp,Microsoft.Network/publicIPAddresses,?,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,tfgm-pip-spsql,Microsoft.Network/publicIPAddresses,?,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,tfgm-pip-spweb,Microsoft.Network/publicIPAddresses,,Un-attached
TfGM SharePoint,tfgm-rg-vn-ne1,TfGM-static-lbIP,Microsoft.Network/publicIPAddresses,Prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,tfgm-vn-ne1-vgw-pip,Microsoft.Network/publicIPAddresses,Prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,tfgm-vn-ne1,Microsoft.Network/virtualNetworks,,
TfGM SharePoint,tfgm-rg-vn-ne1,sp-edrms-sql,Microsoft.SqlVirtualMachine/SqlVirtualMachines,Prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,sp-public-sql,Microsoft.SqlVirtualMachine/SqlVirtualMachines,Prod,Legacy website
TfGM SharePoint,tfgm-rg-vn-ne1,tfgmrgvnne13317,Microsoft.Storage/storageAccounts,Prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,tfgmrgvnne1diag201,Microsoft.Storage/storageAccounts,,EDRMS - Logs?
TfGM SharePoint,tfgm-rg-vn-ne1,tfgmrgvnne1disks616,Microsoft.Storage/storageAccounts,Prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,tfgmrgvnne1disks862,Microsoft.Storage/storageAccounts,Prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,tfgmsassdne2,Microsoft.Storage/storageAccounts,Prod,EDRMS
TfGM SharePoint,tfgm-rg-vn-ne1,tfgmsqlbkp,Microsoft.Storage/storageAccounts,Prod,EDRMS
TfGM Websites,CS-WebJobs-NorthEurope-scheduler,WebJobs-NorthEurope,Microsoft.Scheduler/jobcollections,,Chris March
TfGM Websites,CS-WebJobs-NorthEurope-scheduler,rss,Microsoft.Web/connections,,Chris March
TfGM Websites,Default-Storage-NorthEurope,webdevshowcase,Microsoft.Storage/storageAccounts,,Chris March
TfGM Websites,Default-Web-NorthEurope,2407EC6ACFA773CF89150751E06DAABDFD59C2D5#northeuropewebspace,Microsoft.Web/certificates,,Chris March
TfGM Websites,Default-Web-NorthEurope,72925468DD9EAB56B11B72DCC28A4EAABA45EF34#northeuropewebspace,Microsoft.Web/certificates,,Chris March
TfGM Websites,Default-Web-NorthEurope,A0958DC9FB49903173CF4962F62D4AB52DA2F754,Microsoft.Web/certificates,,Chris March
TfGM Websites,Default-Web-NorthEurope,certificates-kv-tfgm-wildcard-tfgm-com,Microsoft.Web/certificates,,Chris March
TfGM Websites,Default-Web-NorthEurope,Default1,Microsoft.Web/serverFarms,,Chris March
TfGM Websites,Default-Web-NorthEurope,content-getmethere,Microsoft.Web/sites,,Chris March
TfGM Websites,Default-Web-NorthEurope,get-digital,Microsoft.Web/sites,,Chris March
TfGM Websites,Default-Web-NorthEurope,gmtlatest,Microsoft.Web/sites,,Chris March
TfGM Websites,Default-Web-NorthEurope,goto,Microsoft.Web/sites,,Chris March
TfGM Websites,Default-Web-NorthEurope,leavinglauren,Microsoft.Web/sites,,Chris March
TfGM Websites,Default-Web-NorthEurope,MetrolinkWiFi,Microsoft.Web/sites,,Chris March
TfGM Websites,Default-Web-NorthEurope,TfGMforms,Microsoft.Web/sites,,Chris March
TfGM Websites,Default-Web-NorthEurope,tfgmmailer,Microsoft.Web/sites,,Chris March
TfGM Websites,Default-Web-NorthEurope,tfgmopendata,Microsoft.Web/sites,,Chris March
TfGM Websites,Default-Web-NorthEurope,Traveline,Microsoft.Web/sites,,Chris March
TfGM Websites,Default-Web-NorthEurope,travelsafe,Microsoft.Web/sites,,Chris March
TfGM Websites,getmethere,62FC25DD212780325E3598E81763B3C109A6A45D-getmethere-UKSouthwebspace,Microsoft.Web/certificates,,Chris March
TfGM Websites,getmethere,76D1F933D897DDC872AC781D88D8F5CF8955BB2D-getmethere-UKSouthwebspace,Microsoft.Web/certificates,,Chris March
TfGM Websites,getmethere,UK-South-plan,Microsoft.Web/serverFarms,,Chris March
TfGM Websites,getmethere,getmethere/preview,Microsoft.Web/sites/slots,,Chris March
TfGM Websites,getmethere,getmethere/qa,Microsoft.Web/sites/slots,,Chris March
TfGM Websites,getmethere,getmethere/staging,Microsoft.Web/sites/slots,,Chris March
TfGM Websites,GreatAirManchester-RG,0DD57BF325CCF21D883E3C1D2CD1E19625FA47D3-northeuropewebspace,Microsoft.Web/certificates,,Chris March
TfGM Websites,GreatAirManchester-RG,GreatAirManchester,Microsoft.Web/sites,,Chris March
TfGM Websites,GreatAirManchester-RG,GreatAirManchester/preview,Microsoft.Web/sites/slots,,Chris March
TfGM Websites,GreatAirManchester-RG,GreatAirManchester/qa,Microsoft.Web/sites/slots,,Chris March
TfGM Websites,Linux-VMs,interaction-manager/enablevmaccess,Microsoft.Compute/virtualMachines/extensions,,Chris March
TfGM Websites,Linux-VMs,interaction-manager/Microsoft.Insights.VMDiagnosticsSettings,Microsoft.Compute/virtualMachines/extensions,,Chris March
TfGM Websites,Linux-VMs,interaction-manager/VMSnapshotLinux,Microsoft.Compute/virtualMachines/extensions,,Chris March
TfGM Websites,Linux-VMs,interaction-manager-DEV/enablevmaccess,Microsoft.Compute/virtualMachines/extensions,,Chris March
TfGM Websites,Linux-VMs,interaction-manager947,Microsoft.Network/networkInterfaces,,Chris March
TfGM Websites,Linux-VMs,Interaction-Man-nic-8a0af562894244bf8c539e6c9530ea7d,Microsoft.Network/networkInterfaces,,Chris March
TfGM Websites,Linux-VMs,interaction-man-nic-d5b689a1b1a4496880bc43bd698cf69c,Microsoft.Network/networkInterfaces,,Chris March
TfGM Websites,Linux-VMs,interaction-manager,Microsoft.Network/networkSecurityGroups,,Chris March
TfGM Websites,Linux-VMs,interaction-manager-TEST-nsg,Microsoft.Network/networkSecurityGroups,,Chris March
TfGM Websites,Linux-VMs,interaction-manager,Microsoft.Network/publicIPAddresses,,Chris March
TfGM Websites,Linux-VMs,Interaction-Man-pip-3736cd5102d34d4db3cfdc0a2d6693a4,Microsoft.Network/publicIPAddresses,,Chris March
TfGM Websites,Linux-VMs,interaction-man-pip-c43fcde555ec4f749f148345784c0bf1,Microsoft.Network/publicIPAddresses,,Chris March
TfGM Websites,Linux-VMs,Linux-VMs,Microsoft.Network/virtualNetworks,,Chris March
TfGM Websites,Linux-VMs,interaction-manager-RSG,Microsoft.RecoveryServices/vaults,,Chris March
TfGM Websites,Linux-VMs,linuxvms4945,Microsoft.Storage/storageAccounts,,Chris March
TfGM Websites,ShareYourJourneyWebsite,ShareYourJourney,Microsoft.Web/sites,,Chris March
TfGM Websites,ShareYourJourneyWebsite,shareyourjourney/shareyourjourney-staging,Microsoft.Web/sites/slots,,Chris March
TfGM Websites,Test-Sura,Test-Sura,Microsoft.Web/sites,,Chris March
TfGM Websites,TravelPlanToolkit,TravelPlanToolkit,Microsoft.Web/sites,,Chris March
