"ResourceArn","TagKey","TagValue"
"arn:aws:lambda:eu-west-1:177539856531:function:testregion","lambda-console:blueprint","hello-world-python"
"arn:aws:acm:eu-west-2:177539856531:certificate/8818e7e4-f5a2-452e-9bc8-340be6f37d9f","matillion-snowflake","matillion-snowflake"
"arn:aws:ec2:eu-west-2:177539856531:elastic-ip/eipalloc-02cceaa61c87f3bf3","matillion-snowflake","matillion-snowflake"
"arn:aws:ec2:eu-west-2:177539856531:instance/i-004c9bcdb875a0bbc","Name","MatillionPOC"
"arn:aws:ec2:eu-west-2:177539856531:instance/i-005a099056b1246c4","Name","Node2"
"arn:aws:ec2:eu-west-2:177539856531:instance/i-034914445b2150436","matillion-snowflake","matillion-snowflake"
"arn:aws:ec2:eu-west-2:177539856531:instance/i-04c379c1cbcf3cffe","Name","Node3"
"arn:aws:ec2:eu-west-2:177539856531:instance/i-079eaef058731593a","Name","PaulsTest"
"arn:aws:ec2:eu-west-2:177539856531:instance/i-0bff284090942698a","Name","Jenkins"
"arn:aws:ec2:eu-west-2:177539856531:instance/i-0c4f20d8062eeac51","Name","TimsTest"
"arn:aws:ec2:eu-west-2:177539856531:instance/i-0e06bc9bc139f49d1","Name","Kube2"
"arn:aws:ec2:eu-west-2:177539856531:instance/i-0f406dd58d3fbb204","Name","Node1"
"arn:aws:ec2:eu-west-2:177539856531:security-group/sg-00d4e82eaac303821","Name","SwarmSecGrp"
"arn:aws:ec2:eu-west-2:177539856531:security-group/sg-02fa5489853f2e2e7","Name","dbAccess"
"arn:aws:ec2:eu-west-2:177539856531:security-group/sg-06e4534c2f25161a9","aws:cloudformation:logical-id","ConfigDBAccessSG"
"arn:aws:ec2:eu-west-2:177539856531:security-group/sg-06e4534c2f25161a9","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/RDSTestStackTest/2b4bc990-e9aa-11e9-bd55-0a5f6fd32d44"
"arn:aws:ec2:eu-west-2:177539856531:security-group/sg-06e4534c2f25161a9","aws:cloudformation:stack-name","RDSTestStackTest"
"arn:aws:ec2:eu-west-2:177539856531:security-group/sg-0c3e410ba396074a5","Name","WebDMZ"
"arn:aws:ec2:eu-west-2:177539856531:security-group/sg-0d5810e63bf0556c0","Name","sqldbAccess"
"arn:aws:ec2:eu-west-2:177539856531:security-group/sg-0d7da3d6d46bdceeb","Name","MatillionInternalAccessOnly"
"arn:aws:ec2:eu-west-2:177539856531:security-group/sg-0e368451306365ed7","Name","DA-Sorting-InternalRDSConnectivity"
"arn:aws:ec2:eu-west-2:177539856531:volume/vol-00f5df1ab5aa27b23","Name","Node1"
"arn:aws:ec2:eu-west-2:177539856531:volume/vol-04df01865bd17cb08","Name","Node3"
"arn:aws:ec2:eu-west-2:177539856531:volume/vol-0580267cfc2a1c445","Name","Node2"
"arn:aws:ec2:eu-west-2:177539856531:volume/vol-0a1c6989acbb6b40d","Name","Kube2"
"arn:aws:ec2:eu-west-2:177539856531:volume/vol-0c2e9cac75c7f9f3a","Name","PaulsTest"
"arn:aws:ec2:eu-west-2:177539856531:volume/vol-0fed843b5ae57b247","Name","TimsTest"
"arn:aws:lambda:eu-west-2:177539856531:function:invoke-snowflake-load-from-cloudwatch-event","aws:cloudformation:logical-id","InvokeSnowflakeLoadFromCloudWatchEvent"
"arn:aws:lambda:eu-west-2:177539856531:function:invoke-snowflake-load-from-cloudwatch-event","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/snowflake-testing/1d6edeb0-1688-11ea-82d2-02317fefc7aa"
"arn:aws:lambda:eu-west-2:177539856531:function:invoke-snowflake-load-from-cloudwatch-event","aws:cloudformation:stack-name","snowflake-testing"
"arn:aws:lambda:eu-west-2:177539856531:function:invoke-snowflake-load-from-cloudwatch-event","lambda:createdBy","SAM"
"arn:aws:lambda:eu-west-2:177539856531:function:invoke-snowflake-load-from-s3-event","aws:cloudformation:logical-id","InvokeSnowflakeLoadFromS3Event"
"arn:aws:lambda:eu-west-2:177539856531:function:invoke-snowflake-load-from-s3-event","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/snowflake-testing/1d6edeb0-1688-11ea-82d2-02317fefc7aa"
"arn:aws:lambda:eu-west-2:177539856531:function:invoke-snowflake-load-from-s3-event","aws:cloudformation:stack-name","snowflake-testing"
"arn:aws:lambda:eu-west-2:177539856531:function:invoke-snowflake-load-from-s3-event","lambda:createdBy","SAM"
"arn:aws:lambda:eu-west-2:177539856531:function:lCheckDataTypesTest","aws:cloudformation:logical-id","lCheckDataTypes"
"arn:aws:lambda:eu-west-2:177539856531:function:lCheckDataTypesTest","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:lambda:eu-west-2:177539856531:function:lCheckDataTypesTest","aws:cloudformation:stack-name","TestLogging"
"arn:aws:lambda:eu-west-2:177539856531:function:lCheckDataTypesTest","lambda:createdBy","SAM"
"arn:aws:lambda:eu-west-2:177539856531:function:lCheckHeadersTest","aws:cloudformation:logical-id","lCheckHeaders"
"arn:aws:lambda:eu-west-2:177539856531:function:lCheckHeadersTest","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:lambda:eu-west-2:177539856531:function:lCheckHeadersTest","aws:cloudformation:stack-name","TestLogging"
"arn:aws:lambda:eu-west-2:177539856531:function:lCheckHeadersTest","lambda:createdBy","SAM"
"arn:aws:lambda:eu-west-2:177539856531:function:lExecuteTestTest","aws:cloudformation:logical-id","lExecuteTest"
"arn:aws:lambda:eu-west-2:177539856531:function:lExecuteTestTest","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:lambda:eu-west-2:177539856531:function:lExecuteTestTest","aws:cloudformation:stack-name","TestLogging"
"arn:aws:lambda:eu-west-2:177539856531:function:lExecuteTestTest","lambda:createdBy","SAM"
"arn:aws:lambda:eu-west-2:177539856531:function:lGetTestIDsTest","aws:cloudformation:logical-id","lGetTestIDs"
"arn:aws:lambda:eu-west-2:177539856531:function:lGetTestIDsTest","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:lambda:eu-west-2:177539856531:function:lGetTestIDsTest","aws:cloudformation:stack-name","TestLogging"
"arn:aws:lambda:eu-west-2:177539856531:function:lGetTestIDsTest","lambda:createdBy","SAM"
"arn:aws:lambda:eu-west-2:177539856531:function:lGetfileDefinitionTest","aws:cloudformation:logical-id","lGetfileDefinition"
"arn:aws:lambda:eu-west-2:177539856531:function:lGetfileDefinitionTest","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:lambda:eu-west-2:177539856531:function:lGetfileDefinitionTest","aws:cloudformation:stack-name","TestLogging"
"arn:aws:lambda:eu-west-2:177539856531:function:lGetfileDefinitionTest","lambda:createdBy","SAM"
"arn:aws:lambda:eu-west-2:177539856531:function:lHandleLandedFilesTest","aws:cloudformation:logical-id","lHandleLandedFiles"
"arn:aws:lambda:eu-west-2:177539856531:function:lHandleLandedFilesTest","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:lambda:eu-west-2:177539856531:function:lHandleLandedFilesTest","aws:cloudformation:stack-name","TestLogging"
"arn:aws:lambda:eu-west-2:177539856531:function:lHandleLandedFilesTest","lambda:createdBy","SAM"
"arn:aws:lambda:eu-west-2:177539856531:function:lMoveBadFileToErrorBucketTest","aws:cloudformation:logical-id","lMoveBadFileToErrorBucket"
"arn:aws:lambda:eu-west-2:177539856531:function:lMoveBadFileToErrorBucketTest","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:lambda:eu-west-2:177539856531:function:lMoveBadFileToErrorBucketTest","aws:cloudformation:stack-name","TestLogging"
"arn:aws:lambda:eu-west-2:177539856531:function:lMoveBadFileToErrorBucketTest","lambda:createdBy","SAM"
"arn:aws:lambda:eu-west-2:177539856531:function:lMoveFileToStagingTest","aws:cloudformation:logical-id","lMoveFileToStaging"
"arn:aws:lambda:eu-west-2:177539856531:function:lMoveFileToStagingTest","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:lambda:eu-west-2:177539856531:function:lMoveFileToStagingTest","aws:cloudformation:stack-name","TestLogging"
"arn:aws:lambda:eu-west-2:177539856531:function:lMoveFileToStagingTest","lambda:createdBy","SAM"
"arn:aws:lambda:eu-west-2:177539856531:function:lMovefileTest","aws:cloudformation:logical-id","lMoveFile"
"arn:aws:lambda:eu-west-2:177539856531:function:lMovefileTest","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:lambda:eu-west-2:177539856531:function:lMovefileTest","aws:cloudformation:stack-name","TestLogging"
"arn:aws:lambda:eu-west-2:177539856531:function:lMovefileTest","lambda:createdBy","SAM"
"arn:aws:lambda:eu-west-2:177539856531:function:lRemoveTestIDTest","aws:cloudformation:logical-id","lRemoveTestID"
"arn:aws:lambda:eu-west-2:177539856531:function:lRemoveTestIDTest","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:lambda:eu-west-2:177539856531:function:lRemoveTestIDTest","aws:cloudformation:stack-name","TestLogging"
"arn:aws:lambda:eu-west-2:177539856531:function:lRemoveTestIDTest","lambda:createdBy","SAM"
"arn:aws:lambda:eu-west-2:177539856531:function:lTestsToProcessTest","aws:cloudformation:logical-id","lAreThereTestsToProcess"
"arn:aws:lambda:eu-west-2:177539856531:function:lTestsToProcessTest","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:lambda:eu-west-2:177539856531:function:lTestsToProcessTest","aws:cloudformation:stack-name","TestLogging"
"arn:aws:lambda:eu-west-2:177539856531:function:lTestsToProcessTest","lambda:createdBy","SAM"
"arn:aws:lambda:eu-west-2:177539856531:function:ons_download","snowflake","snowflake"
"arn:aws:lambda:eu-west-2:177539856531:function:snowpipe_invoke","snowflake","snowflake"
"arn:aws:rds:eu-west-2:177539856531:db:da-configdb-instance-test","aws:cloudformation:logical-id","RWDBInstance"
"arn:aws:rds:eu-west-2:177539856531:db:da-configdb-instance-test","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/RDSTestStackTest/2b4bc990-e9aa-11e9-bd55-0a5f6fd32d44"
"arn:aws:rds:eu-west-2:177539856531:db:da-configdb-instance-test","aws:cloudformation:stack-name","RDSTestStackTest"
"arn:aws:rds:eu-west-2:177539856531:pg:rdsteststacktest-dbinsparamgroup-o54w129qo1q4","aws:cloudformation:logical-id","DBInsParamGroup"
"arn:aws:rds:eu-west-2:177539856531:pg:rdsteststacktest-dbinsparamgroup-o54w129qo1q4","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/RDSTestStackTest/2b4bc990-e9aa-11e9-bd55-0a5f6fd32d44"
"arn:aws:rds:eu-west-2:177539856531:pg:rdsteststacktest-dbinsparamgroup-o54w129qo1q4","aws:cloudformation:stack-name","RDSTestStackTest"
"arn:aws:s3:::da-wallingtonp-cloud-trail","aws:cloudformation:logical-id","CloudTrailS3"
"arn:aws:s3:::da-wallingtonp-cloud-trail","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/snowflake-testing/1d6edeb0-1688-11ea-82d2-02317fefc7aa"
"arn:aws:s3:::da-wallingtonp-cloud-trail","aws:cloudformation:stack-name","snowflake-testing"
"arn:aws:s3:::da-wallingtonp-test","aws:cloudformation:logical-id","OutputAreaJsonS3"
"arn:aws:s3:::da-wallingtonp-test","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/snowflake-testing/1d6edeb0-1688-11ea-82d2-02317fefc7aa"
"arn:aws:s3:::da-wallingtonp-test","aws:cloudformation:stack-name","snowflake-testing"
"arn:aws:s3:::testlogging-cloudtraileventbucket-12crhv561fxxm","aws:cloudformation:logical-id","CloudTrailEventBucket"
"arn:aws:s3:::testlogging-cloudtraileventbucket-12crhv561fxxm","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:s3:::testlogging-cloudtraileventbucket-12crhv561fxxm","aws:cloudformation:stack-name","TestLogging"
"arn:aws:s3:::testlogging-errorlandingbucket-7wduht1vhcoq","aws:cloudformation:logical-id","ErrorLandingBucket"
"arn:aws:s3:::testlogging-errorlandingbucket-7wduht1vhcoq","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:s3:::testlogging-errorlandingbucket-7wduht1vhcoq","aws:cloudformation:stack-name","TestLogging"
"arn:aws:s3:::testlogging-masterlandingbucket-jo0dfyxjgh8e","aws:cloudformation:logical-id","MasterLandingBucket"
"arn:aws:s3:::testlogging-masterlandingbucket-jo0dfyxjgh8e","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:s3:::testlogging-masterlandingbucket-jo0dfyxjgh8e","aws:cloudformation:stack-name","TestLogging"
"arn:aws:s3:::testlogging-processingbucket-g5kop51ykx7e","aws:cloudformation:logical-id","ProcessingBucket"
"arn:aws:s3:::testlogging-processingbucket-g5kop51ykx7e","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:s3:::testlogging-processingbucket-g5kop51ykx7e","aws:cloudformation:stack-name","TestLogging"
"arn:aws:s3:::testlogging-sfstagingbucket-1r2n25u7r0d5k","aws:cloudformation:logical-id","SFStagingBucket"
"arn:aws:s3:::testlogging-sfstagingbucket-1r2n25u7r0d5k","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:s3:::testlogging-sfstagingbucket-1r2n25u7r0d5k","aws:cloudformation:stack-name","TestLogging"
"arn:aws:s3:::tfgm-wallingtonp-test","aws:cloudformation:logical-id","OutputAreaJsonS3"
"arn:aws:s3:::tfgm-wallingtonp-test","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/snowflake-testing/a89e5860-1298-11ea-a1f3-0ab68d74e79c"
"arn:aws:s3:::tfgm-wallingtonp-test","aws:cloudformation:stack-name","snowflake-testing"
"arn:aws:ssm:eu-west-2:177539856531:parameter/CFN-DBEndpointParameter-oacCbH5WgIOq","aws:cloudformation:logical-id","DBEndpointParameter"
"arn:aws:ssm:eu-west-2:177539856531:parameter/CFN-DBEndpointParameter-oacCbH5WgIOq","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/RDSTestStackTest/2b4bc990-e9aa-11e9-bd55-0a5f6fd32d44"
"arn:aws:ssm:eu-west-2:177539856531:parameter/CFN-DBEndpointParameter-oacCbH5WgIOq","aws:cloudformation:stack-name","RDSTestStackTest"
"arn:aws:ssm:eu-west-2:177539856531:parameter/CFN-DBNameParameter-JdNsGiUsIkWf","aws:cloudformation:logical-id","DBNameParameter"
"arn:aws:ssm:eu-west-2:177539856531:parameter/CFN-DBNameParameter-JdNsGiUsIkWf","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/RDSTestStackTest/2b4bc990-e9aa-11e9-bd55-0a5f6fd32d44"
"arn:aws:ssm:eu-west-2:177539856531:parameter/CFN-DBNameParameter-JdNsGiUsIkWf","aws:cloudformation:stack-name","RDSTestStackTest"
"arn:aws:ssm:eu-west-2:177539856531:parameter/CFN-DBPortParameter-5daRljScnK5N","aws:cloudformation:logical-id","DBPortParameter"
"arn:aws:ssm:eu-west-2:177539856531:parameter/CFN-DBPortParameter-5daRljScnK5N","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/RDSTestStackTest/2b4bc990-e9aa-11e9-bd55-0a5f6fd32d44"
"arn:aws:ssm:eu-west-2:177539856531:parameter/CFN-DBPortParameter-5daRljScnK5N","aws:cloudformation:stack-name","RDSTestStackTest"
"arn:aws:states:eu-west-2:177539856531:stateMachine:LandingStateMachine","aws:cloudformation:logical-id","MasterStepFunction"
"arn:aws:states:eu-west-2:177539856531:stateMachine:LandingStateMachine","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/TestLogging/0239af50-effd-11e9-b581-064d74357b0e"
"arn:aws:states:eu-west-2:177539856531:stateMachine:LandingStateMachine","aws:cloudformation:stack-name","TestLogging"
"arn:aws:states:eu-west-2:177539856531:stateMachine:eu-west-2-invoke-snowflake-load","aws:cloudformation:logical-id","SnowflakeLoadStepFunction"
"arn:aws:states:eu-west-2:177539856531:stateMachine:eu-west-2-invoke-snowflake-load","aws:cloudformation:stack-id","arn:aws:cloudformation:eu-west-2:177539856531:stack/snowflake-testing/1d6edeb0-1688-11ea-82d2-02317fefc7aa"
"arn:aws:states:eu-west-2:177539856531:stateMachine:eu-west-2-invoke-snowflake-load","aws:cloudformation:stack-name","snowflake-testing"
"arn:aws:states:eu-west-2:177539856531:stateMachine:ons_download","snowflake","snowflake"
"arn:aws:states:eu-west-2:177539856531:stateMachine:snowpipe_invoke","snowflake","snowflake"
